Country Name,Country Code,Series Name,Series Code,1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
European Union,EUU,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,47.5882305264376,47.0186199502295,46.5042576820666,48.7406230636156,47.6393194928192,47.0504972492882,47.2924027938818,46.3897109928043,47.1154253860657,45.4035914974805,45.4213967487643,46.4568021000488,46.8653725318992,47.506316029075,49.5865112114504,48.9501467068605,49.3236406806134,50.7421278400985,49.9936751043252,47.8797764842981,48.4666511225839,49.7404188065671,48.4053426926916,49.6085390540789,..
BOLIVIA,BOL,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,42.4487197623426,47.1728949165772,45.2669626284883,48.4737694956451,44.9555897013079,45.6974010498857,44.5322442752219,44.5633613991002,44.2692691371839,46.6965158337398,46.8211536539367,46.7115690064759,..,..,..,..,..,..,..,..,..,..,..,..,..
BARBADOS,BRB,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,..,..,..,..,..,..,25.3682192919659,31.2436691052335,36.4290623540778,39.6019548390939,41.8199663685029,42.2553979765404,40.4512221868372,40.1858571364681,35.7290468057133,39.1624489589364,40.2522150049474,39.0599713640094,40.8892601152788,37.8835108649118,..,..,..,..
BAHAMAS,BHS,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,13.6439520412809,13.2924723295971,11.4501501078836,18.4157742219982,25.4036929761043,23.7716262975779,23.5396120082367,23.3133133133133,24.7389349033631,26.7237814254999,20.3979046465778,23.7106153621514,23.6168608697204,20.3599047662588,7.83025368778737,9.47026504823283,7.25948191737014,7.68031456361357,9.43276905165256,19.5055918714155,24.7408811919119,23.4405614982555,22.4857317602334,23.9324083175588,..
BELIZE,BLZ,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,9.90126245681014,18.261956762574,17.7494733822075,17.1607994478989,14.5743868769988,15.9778750591576,14.794952233594,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
DOMINICAN REPUBLIC,DOM,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,26.2033238666246,28.8745445298294,26.2989411475006,26.2746243296342,17.4816323224844,20.6499771557381,15.4851603952839,15.4530389770979,35.5821116989813,33.3449334342212,32.0315516298238,29.5340381533977,38.9332257186061,28.1564456366579,26.2297817482813,26.0157676691133,27.8429584279733,26.5125973799626,26.0073148361697,16.5457774328592,17.1649295777265,13.1588971319487,15.1848888855402,15.764379190112,..
ECUADOR,ECU,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
EL SALVADOR,SLV,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,..,16.4164423670787,11.4962992473995,9.68645839218123,29.1036047212278,3.14720812182741,4.1704758173349,4.69823584029712,24.5888021265991,23.28903930979,20.9237108681966,21.1665811401901,20.9862435722762,22.4654274425287,24.8924207948458,24.3948046818024,14.6569112121811,27.7052783460858,28.4693328834699,21.5792906499906,19.4286839967821,17.7442417083709,19.7277480617826,..
GUATEMALA,GTM,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,29.2843296484518,19.8573265891255,21.2186155195571,20.9818717954484,22.4565190320037,21.951164138257,40.5306885935481,34.0893107171579,34.1795512689539,24.3345073460187,36.9731320325693,36.3490277015361,36.9080993504897,32.6581419844221,31.647235226509,31.8178243220636,32.5944744141277,31.9185752038285,33.7285434101813,33.5264946632428,36.4245469751068,37.4678771098523,35.6223425398823,34.387589181153,..
HAITI,HTI,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
HONDURAS,HND,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,..,..,..,..,..,..,18.2087992335676,13.0139271529579,15.2231337543353,12.5053782423161,16.2877790911964,12.7555939104095,7.76063236320159,6.54729031045099,8.69922613673761,8.25800041908194,2.7663435712028,7.5749996558985,2.012267807507,..,..,..,..,..
GUYANA,GUY,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
JAMAICA,JAM,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
NICARAGUA,NIC,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,30.2345365813899,26.6085222918788,30.7077107185024,28.8961637138088,35.012046083868,39.3078712679333,29.2795142039475,30.9583295813422,37.1234570707981,37.1399035148174,35.3053509902229,37.7853112805697,35.6799123717317,36.0189169985701,36.6273053521234,34.0058409424852,33.6263226619425,33.7068844259777,32.348774970879,34.3768655032991,31.8067237204994,31.8797582731333,31.998843623261,28.9339737055673,..
PANAMA,PAN,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.5493112366495,36.1528009153923,35.3576514864337,27.3941986325194,26.0482191298479,..,..
PARAGUAY,PRY,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,..,..,..,..,..,..,..,..,24.9693070765604,23.9730711690532,24.7714535154213,23.123883647719,23.1819562124483,22.4049117486137,22.0856820200827,22.6283424590178,26.2586762281879,23.9358062680444,26.9604808814787,28.9129008540861,23.9387827882497,29.255495661571,28.399155111192,..
PERU,PER,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,33.6261445371464,35.9316755715706,33.3456895110588,37.5008673184496,37.0147809017643,37.9042768511901,41.7439856214735,41.9685789401344,43.9120740317415,44.9628590534024,46.2488288026539,48.9356253057075,48.7567174437418,45.9566733904818,46.6049215300797,48.5128178816905,49.9875902940318,47.9526310855082,45.6570425230947,43.1723387265507,44.0472931179891,45.5301334968856,46.1101180714382,46.6883333646626,..
SURINAME,SUR,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
TRINIDAD AND TOBAGO,TTO,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,..,..,..,..,29.0410267857439,29.501155788933,29.6244253841899,34.8674474652235,36.9855746042882,36.1747899159664,40.2293098363732,37.516835016835,44.9857141429984,41.8532952082276,..,40.7735399213043,42.9103038111605,44.5718487852707,41.692554695717,38.2425169946969,38.2425169946969,33.4395714711155,..,..
URUGUAY,URY,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,64.3422615120728,65.4331144953574,61.3571789139684,57.4263345987513,65.7301455244746,54.7796264642824,52.7651921857128,47.3917749433706,46.1746616572357,47.3181092040376,46.429318169897,47.5779265479988,50.1311375807672,47.0103047875392,46.4810703583046,46.8342891016955,47.5734137855896,47.1960336890845,47.0848503944086,48.5580967076879,42.0552141552699,46.3880344146734,46.4892121677469,46.4363182689386,..
Argentina,ARG,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,66.4858381993071,64.5901229233236,64.2134273864804,62.020719494778,60.6705309606875,58.8741488329511,43.4328506232634,44.554503559377,50.0972327851389,..,..,..,..,..,..,..,..,..,66.1069807563342,65.4836002961466,63.7680407913133,64.4033234676676,66.2075976341882,64.1347990408042,..
Australia,AUS,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,66.1499861465998,67.204207762023,70.7642359232263,65.6256768730925,66.0240025622829,67.995247995248,68.674420820857,69.2597221414869,70.3574140362295,70.4336721749573,69.6449808749317,68.9044224253852,69.2868295947246,71.2844567050359,69.2480169040448,68.7076471688853,67.3170433034507,67.1383722888447,67.7785530078796,67.6235061364865,67.5405087030286,67.5691206094021,67.2447623660321,66.9374046041144,..
Brazil,BRA,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,57.8471051465018,57.0972785358022,59.2062845737574,59.148672452077,58.85549421409,52.1049548835529,56.9830001148805,59.405897703819,58.9538192502572,61.6907404269933,..
Canada,CAN,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,55.2175338701199,55.6586411466678,55.3181061196956,56.3846829880728,55.1257355844706,57.4530478067185,58.3780657858532,60.5734307756206,61.2912737127371,64.1563495289702,63.4221761788158,64.5143209461353,65.0174156946142,66.2521686885257,67.3902377657567,66.1346806662983,67.2332940724379,67.9043191167918,68.951785430496,70.4789951850161,71.4338110822706,71.0974438436271,70.7248003673751,71.1916209447705,..
Chile,CHL,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,..,..,..,54.923866824285,54.1900030194066,54.3556699706597,54.057943526863,53.2158031050388,54.0987780040733,54.2978395061728,54.6955865605161,55.1950584423099,48.4565101837624,45.7254347492124,44.464957469941,45.1937140253707,45.4970899751177,45.6331506541954,44.3383254522974,44.5926040128472,33.9211733862583,33.982610698219,33.9798731019075,..
China,CHN,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Colombia,COL,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,..,29.4514250672315,29.1313478053629,30.4690468060384,..,..,41.1877617858872,..,..,..,..,40.3590489459105,41.355783183198,41.8064964873265,34.8807849977294,51.2294352574364,54.7121781343506,58.8273764991113,59.9422974705013,48.5539122521125,55.3285861021509,58.0777071372546,60.3926593915184,..
Costa Rica,CRI,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,24.4895340738297,27.9267224213461,28.5756684564121,27.5731172651091,27.3184702755191,28.5032113467585,26.573372237819,24.0332001229634,25.5057875098728,27.6386690588438,25.5008729899307,28.1622973085255,24.9378659587681,22.4512351924002,21.3137018044008,22.4873493372008,22.2382729595559,22.1122856563046,21.7290865460294,23.5460678123712,21.0665620502702,23.8551786501239,22.3616301050512,25.0422520260452,..
India,IND,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,32.8309572301426,32.3202142090844,27.3883279941726,..,..,..,42.6205459116605,26.9435804776453,25.4961084854304,28.0305477031161,31.250618949766,36.8882211200766,32.2919912417365,34.2519993288966,36.9879690178401,37.2768350870541,38.8285166892674,40.5235646912167,37.7347636942609,40.6923173303519,42.6655767997046,44.0898826213491,44.6483778561487,..,..
Indonesia,IDN,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,44.8875681748174,..,49.0302248849865,53.8241534272206,..,..,55.0391794120853,56.0997021980626,63.3154165621202,..,..,..,68.4422571804741,60.4113301807731,63.0167216152064,66.1226236306929,67.1079236699103,65.5246913580247,63.4740824492243,54.6485298488086,51.1959649304757,50.3597231127312,48.6920708837787,49.5998198482074,..
Japan,JPN,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kazakhstan,KAZ,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,58.3742820676452,50.012823178762,49.392964542975,55.2868093242344,46.5266013975551,50.8152979495181,51.4457017082414,54.3767651895417,..,..,..,..,..,66.5673400589566,64.7664084937956,62.8487779843735,67.9531344420356,67.8473864755975,64.3270262369599,59.2689759269705,47.7421681096856,67.2584598841325,67.0930063958417,..
Mexico,MEX,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,55.3480221202606,61.5249141266431,61.4360849882316,61.085052856831,58.2140226768294,62.4050787431245,63.4793637103066,64.4516709521242,64.2556083801224,63.5880835497917,64.0711382405518,65.409979090411,..
New Zealand,NZL,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,..,..,..,..,33.3366165726429,35.6798777410062,36.8214890802935,36.4223299772819,35.1129334532265,34.1286307053942,34.2064741308514,34.9149087614857,47.1748125756199,47.2628647411479,40.6911331651198,46.7801492313401,46.7099199700089,46.3213958718278,46.4844967789747,46.7441755039805,46.5340620585979,46.6723821373837,46.8183783180965,..
Norway,NOR,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,69.3394424347175,69.8695172673763,70.4455292650168,70.5825911861292,69.8667142119677,70.0844192457086,64.9073605811227,64.3577109038548,64.0165671537617,63.4943488698495,61.4477965907006,61.3832639362385,62.3736673608305,64.4097851186101,65.4617883500919,66.0936457638426,66.5560152778426,66.6841111094287,66.2156952616469,66.1820477757969,66.2608579079811,65.9844011376018,65.2413049177422,64.9747720939054,..
Philippines,PHL,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,..,..,..,18.7539716572208,19.4591543482813,20.9618087450798,20.746472592633,19.6499664945406,17.3259623259623,19.7454904634864,22.11145554812,22.3263267071906,23.1708869753501,23.18162851486,26.8881421965343,22.7577575907249,24.1014363446725,25.0792372203223,24.7747733365687,27.1987321561903,29.3377251614214,27.4389616753167,28.3015968341664,..
Russia,RUS,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,..,..,48.3980720448548,40.8139650705071,47.9134118229679,54.2073110772408,55.0221845184238,46.0585925737666,52.8891389724116,54.9990474376072,52.7970610921546,59.0809874209591,62.0491790122466,60.5229531471841,59.8314406622686,59.4415652195021,61.1899326243109,66.2679213696623,68.9007823391368,71.2099514909386,70.6353165130828,68.8075637574811,69.0416246498637,..
South Africa,ZAF,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,54.2041436267413,53.3682105490475,54.1771293871474,52.6677331366042,52.8504780394089,53.1681964729304,54.0001365552087,54.6170852714186,55.5119050151634,56.7367064707083,59.736439736026,60.1161075064663,62.5075024726459,62.721054727439,62.1964798544512,63.2969369054088,62.811542662206,61.6135281305621,61.7508936591093,59.8509839564467,59.2117115420647,58.1051095760663,57.3903243664319,54.8618777479473,..
Switzerland,CHE,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,74.8814167868987,75.585091847809,75.1740911941031,69.3954275824346,67.6327170453341,72.1349457211165,67.9230617017979,74.9428729141373,74.5109841005826,74.8061090163396,74.5657625173883,73.5150753318246,73.1312410745179,74.8310088983329,74.6409606988364,74.2706573796836,75.3966791764921,75.1872316283237,75.1980312542814,75.1366864081327,74.6884074492452,75.4449898630317,75.5308679939537,75.4718850169675,..
Turkey,TUR,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,31.3537652554854,25.7781226932988,..,..,..,..,..,..,..,..,..,50.4115896620778,52.0875519894752,50.1088171844506,49.9119182093156,51.195101817561,50.9632139716106,48.1077585937789,49.1066269532149,50.4351191675193,48.9605631290884,46.4182899923206,46.4315029512475,50.2738523341072
Ukraine,UKR,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,..,..,48.0435901574935,55.6292709397763,60.7115368927321,62.3667645135698,60.103246259455,62.4583821620017,68.3162051063546,69.0709379225126,67.1124211027748,68.7803761104162,69.9553004712008,69.0316877728923,67.691347868287,68.9259633868784,69.7692947611836,70.9196373303631,64.2913461431062,60.9850084452855,61.1194803994461,59.5367967675714,57.9035729568245,..
United States,USA,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,61.8515720778175,62.5411866567258,63.2234717212438,64.144018076815,64.8451274460721,59.2357759370827,60.3893480384226,60.1813542400454,59.5105667494261,58.8642957901072,59.1506437490134,58.9376609811998,56.6413979938791,61.0368779068157,62.7162191192266,62.1299834906622,62.3773350690266,63.9376227806963,64.5479410862567,65.8097225485525,65.9172471846403,65.6793406744474,65.0170373284153,64.9466377309385,71.1180214623829
Vietnam,VNM,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,58.6695764577699,57.690034696186,57.5702559090431,57.8015699656663,58.0867225164213,57.7248647773967,58.0567420353462,58.3589574353749,58.0412716351688,57.2567711524129,57.2071864499254,56.9609398148955,54.6315421024915,56.9692735725878,57.0800864259778,57.0357817238276,57.0133700895934,57.0157501995156,56.7089402685969,57.1824169009147,56.16227658762,55.0831092515495,55.1273615585909,54.6943869184448,..
Israel,ISR,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,46.6798383843908,49.4621665154685,49.9835418956389,50.8039396388836,36.0242073309618,36.9520486850218,34.2308652412351,36.6465069925755,35.5919246294158,34.8327448336834,34.4764992333421,35.1427174671663,34.7959536819801,35.4288098129818,36.8525299249805,37.2892820081593,37.599655785278,37.7454308155788,38.8334499931519,39.4272132047918,39.8276605716026,40.7879935845967,40.8517529105811,41.6130597672629,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 04/08/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,